Date : 2024-05-31 22:16:30
Directory : d:\Simple2dPlatformerSurvival-main\Defense-Of-The-Fortress
Total : 112 files,  2984 codes, 0 comments, 590 blanks, all 3574 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| GDResource |         93 |      2,611 |          0 |        554 |      3,165 |
| GDScene    |          6 |        192 |          0 |         40 |        232 |
| C#         |         13 |        181 |          0 |         -4 |        177 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                            | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                               |        112 |      2,984 |          0 |        590 |      3,574 |
| . (Files)                                                                                       |         11 |        293 |          9 |         51 |        353 |
| Enemy                                                                                           |          3 |          0 |         -9 |        -21 |        -30 |
| Enemy\BaseEnemy                                                                                 |          2 |          0 |         -9 |        -20 |        -29 |
| Enemy\EnemyUnits                                                                                |          1 |          0 |          0 |         -1 |         -1 |
| Icons                                                                                           |         88 |      2,552 |          0 |        528 |      3,080 |
| Icons\1x                                                                                        |         88 |      2,552 |          0 |        528 |      3,080 |
| Music                                                                                           |          4 |         56 |          0 |         24 |         80 |
| Player                                                                                          |          6 |         83 |          0 |          8 |         91 |
| Player (Files)                                                                                  |          1 |         -1 |          0 |         -8 |         -9 |
| Player\BasePlayer                                                                               |          2 |         69 |          0 |         14 |         83 |
| Player\Mobs                                                                                     |          2 |          5 |          0 |          1 |          6 |
| Player\Persons                                                                                  |          1 |         10 |          0 |          1 |         11 |
| Player\Persons\Woodcutter                                                                       |          1 |         10 |          0 |          1 |         11 |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                        | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\Simple2dPlatformerSurvival-main\Defense-Of-The-Fortress\EnemyBaseNew.cs                      | C#         |         24 |          0 |         -9 |         15 |
| d:\Simple2dPlatformerSurvival-main\Defense-Of-The-Fortress\Enemy\BaseEnemy\BaseEnemy.cs         | C#         |          0 |          0 |         -2 |         -2 |
| d:\Simple2dPlatformerSurvival-main\Defense-Of-The-Fortress\Enemy\BaseEnemy\EnemyBaseUnit.cs     | C#         |          0 |         -9 |        -18 |        -27 |
| d:\Simple2dPlatformerSurvival-main\Defense-Of-The-Fortress\Enemy\EnemyUnits\EnemyAxePlayer.cs   | C#         |          0 |          0 |         -1 |         -1 |
