Date : 2024-05-31 22:16:30
Directory : d:\Simple2dPlatformerSurvival-main\Defense-Of-The-Fortress
Total : 193 files,  7856 codes, 69 comments, 1420 blanks, all 9345 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| GDResource |        158 |      4,511 |          7 |        954 |      5,472 |
| GDScene    |         11 |      2,355 |          0 |        216 |      2,571 |
| C#         |         18 |        829 |         52 |        174 |      1,055 |
| GDScript   |          3 |        147 |         10 |         73 |        230 |
| XML        |          2 |          8 |          0 |          1 |          9 |
| Properties |          1 |          6 |          0 |          2 |          8 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                 | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                    |        193 |      7,856 |         69 |      1,420 |      9,345 |
| . (Files)                                                                                                            |         20 |      2,095 |         24 |        190 |      2,309 |
| Enemy                                                                                                                |          6 |        459 |          1 |         86 |        546 |
| Enemy\BaseEnemy                                                                                                      |          4 |        230 |          1 |         43 |        274 |
| Enemy\EnemyUnits                                                                                                     |          2 |        229 |          0 |         43 |        272 |
| Icons                                                                                                                |         88 |      2,552 |          0 |        528 |      3,080 |
| Icons\1x                                                                                                             |         88 |      2,552 |          0 |        528 |      3,080 |
| Music                                                                                                                |          4 |         56 |          0 |         24 |         80 |
| Player                                                                                                               |         49 |      1,903 |         34 |        385 |      2,322 |
| Player (Files)                                                                                                       |          3 |        143 |         30 |         27 |        200 |
| Player\BasePlayer                                                                                                    |          2 |        130 |          4 |         36 |        170 |
| Player\Mobs                                                                                                          |          2 |        230 |          0 |         40 |        270 |
| Player\Persons                                                                                                       |         42 |      1,400 |          0 |        282 |      1,682 |
| Player\Persons (Files)                                                                                               |          1 |         29 |          0 |          6 |         35 |
| Player\Persons\GraveRobber                                                                                           |         13 |        377 |          0 |         78 |        455 |
| Player\Persons\SteamMan                                                                                              |         13 |        377 |          0 |         78 |        455 |
| Player\Persons\Woodcutter                                                                                            |         15 |        617 |          0 |        120 |        737 |
| Skeleton                                                                                                             |          6 |        174 |          0 |         36 |        210 |
| addons                                                                                                               |          4 |        153 |         10 |         75 |        238 |
| addons\AS2P                                                                                                          |          4 |        153 |         10 |         75 |        238 |
| background                                                                                                           |          3 |         87 |          0 |         18 |        105 |
| decorations                                                                                                          |         13 |        377 |          0 |         78 |        455 |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                             | language   | code       | comment    | blank      | total      |
